　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
　1.1 肿瘤免疫治疗	2
　　1.1.1 肿瘤免疫抑制微环境	2
　　1.1.2 抗肿瘤免疫治疗手段	4
　　1.1.3 吲哚胺2,3-双加氧酶（IDO）	8
　　1.1.4 IDO抑制剂	12
　1.2 化疗药物与IDO抑制剂的联用	18
　　1.2.1 化疗药物与免疫治疗联用的机制	19
　　1.2.2 化疗药物与IDO抑制剂联用的现状	20
　　1.2.3 纳米递送系统用于化疗药物与IDO抑制剂的联用	21
　1.3 课题思路	24
第二章 CY-1-4纳米粒的制备与表征	26
　2.1 实验材料与仪器	26
　　2.1.1 实验材料	26
　　2.1.2 仪器	27
　2.2 实验方法	27
　　2.2.1 CY-1-4的溶解度及紫外吸收曲线	27
　　2.2.2 CY-1-4 NPs的制备	27
　　2.2.3 处方筛选	27
　　2.2.4 形态观察	28
　　2.2.5 平均粒径、粒径分布及zeta电位	28
　　2.2.6 稀释稳定性与血浆稳定性	28
　　2.2.7 包封率与载药量测定	28
　2.3 实验结果与讨论	29
　　2.3.1 CY-1-4 NPs的制备工艺优化	30
　　2.3.2 外观形态	32
　　2.3.3 平均粒径、粒径分布及zeta电位	32
　　2.3.4 体外稳定性	32
　　2.3.5 高效液相法测定CY-1-4的含量	33
　　2.3.6 包封率和载药量测定与计算	35
　2.4 小结	36
第三章 CY-1-4 纳米粒的细胞毒及其机制研究	37
　3.1 实验材料与仪器	37
　　3.1.1 实验材料	37
　　3.1.2 仪器	37
　3.2 实验方法	37
　　3.2.1 细胞培养	38
　　3.2.2 细胞毒作用考察	38
　3.3 实验结果与讨论	41
　　3.3.1 细胞毒作用考察	41
　3.4 小结	49
第四章 CY-1-4 纳米粒的体外IDO抑制作用考察	50
　4.1 实验材料与仪器	50
　　4.1.1 实验材料	50
　　4.1.2 仪器	50
　4.2 实验方法	51
　　4.2.1 CY-1-4 对 IDO 酶水平的抑制作用的考察	51
　　4.2.2 CY-1-4 NPs在细胞水平上的IDO抑制作用的考察	51
　4.3 实验结果与讨论	52
　　4.3.1 CY-1-4 对 IDO 酶水平的抑制作用的考察	52
　　4.3.2 IFN-γ刺激不同肿瘤细胞系表达IDO的能力考察	52
　　4.3.3 CY-1-4及CY-1-4 NPs 在Hela细胞上的IDO抑制作用考察	55
　4.4 小结	55
第五章 CY-1-4 纳米粒诱导细胞免疫原性死亡及免疫激活作用考察	56
　5.1 实验材料与仪器	56
　　5.1.1 实验材料	56
　　5.1.2 仪器	56
　5.2 实验方法	57
　　5.2.1 CY-1-4 NPs对细胞表面的钙网蛋白暴露的影响	57
　　5.2.2 CY-1-4 NPs对高迁移率族蛋白1（HMGB1）释放的影响	57
　　5.2.3 CY-1-4 NPs促进DC 2.4细胞的成熟激活效果考察	57
　5.3 实验结果与讨论	58
　　5.3.1 CY-1-4 NPs对细胞表面的钙网蛋白暴露的影响	59
　　5.3.2 CY-1-4 NPs对高迁移率族蛋白1（HMGB1）释放的影响	59
　　5.3.3 CY-1-4 NPs对DC 2.4细胞的免疫激活作用	61
　5.4 小结	62
第六章 CY-1-4 纳米粒的药效学研究	63
　6.1 实验材料与仪器	63
　　6.1.1 实验材料	63
　　6.1.2 仪器	63
　　6.1.3 细胞株与实验动物	63
　6.2 实验方法	63
　　6.2.1 C57/BL6小鼠黑色素瘤模型的构建与给药	64
　　6.2.2 体内药效与安全性评价	64
　　6.2.3 肿瘤组织中IDO表达情况的定性及定量检测	64
　　6.2.4 肿瘤组织中凋亡情况（TUNEL）的定性及定量检测	65
　6.3 实验结果与分析	65
　　6.3.1 不同剂量CY-1-4 游离药和纳米粒对黑色素瘤治疗效果的影响	65
　　6.3.2 不同剂量CY-1-4和CY-1-4 NPs对C57/BL6小鼠安全性的评价	67
　　6.3.3 不同剂量CY-1-4和CY-1-4 NPs对肿瘤组织中IDO表达情况的影响	68
　　6.3.4 不同剂量CY-1-4和CY-1-4 NPs对肿瘤组织中凋亡情况的影响	70
　6.4 小结	71
第七章 CY-1-4 纳米粒的体内免疫调节作用考察	72
　7.1 实验材料与仪器	72
　　7.1.1 实验材料	72
　　7.1.2 仪器	72
　　7.1.3 细胞株与实验动物	73
　7.2 实验方法	73
　　7.2.1 C57/BL6小鼠黑色素瘤模型的构建	73
　　7.2.2 脾脏淋巴细胞亚群分析	73
　　7.2.3 肿瘤组织淋巴细胞亚群分析	74
　7.3 实验结果与讨论	75
　　7.3.1 中剂量CY-1-4 NPs对肿瘤生长抑制的影响	75
　　7.3.2 中剂量CY-1-4 NPs对小鼠脾脏淋巴细胞亚群变化的影响	76
　　7.3.3 中剂量CY-1-4 NPs对小鼠肿瘤淋巴细胞亚群变化的影响	78
　7.4 小结	80
第八章 结论与展望	82
　8.1 课题结论	82
　8.2 课题特色和创新性	83
　8.3 研究的不足之处	83
　8.4 课题展望	83
　参考文献	85
　学位论文答辩委员会名单	93
　个人简历	94
　致 谢	95
　　
第一章 文献综述
　　恶性肿瘤（Malignant tumor），即癌症（Cancer），是威胁人类健康的重大疾病之一。全球不断增加的发病率和死亡率严重影响了人们的生存与生活，并且给全球造成了极大的经济负担。2012年，全球新增约1410万例癌症病例，死亡人数达到820万 [1]。随着全球人口增长、老龄化及其他因素影响，到2030年，全球新增癌症病例人数预计将超过2000万例，癌症致死人数将达到1320万 [2]。癌症已经成为我国主要的公共卫生问题，也已经位居我国居民死亡原因的首位，严重危害着国民身心健康和社会和谐发展。
　　长久以来，癌症的治疗与治愈一直是当今科学界与医学界的主要难题之一，也是从未衰竭的研究热点。癌症的治疗主要包括四大治疗方式：手术治疗（Surgery therapy）[3, 4]、放射治疗（Radiotherapy）[5-7]、化学治疗（Chemotherapy）[8]和生物治疗（Biotherapy）[9-11]。
　　手术治疗是实体肿瘤治疗的重要手段和首要选择 [12, 13]，然而手术切除肿瘤难以彻底清除肿瘤细胞，因此难以获得完全有效的肿瘤治疗效果。另外，肿瘤进展到晚期往往伴随着肿瘤的全身各处转移，手术治疗有一定的局限性。放射治疗是通过大量的辐射所产生的能量破坏细胞的染色体，使细胞停止生长从而消灭快速分裂和生长的癌细胞的方法。作为一种常规的肿瘤治疗方法，放射治疗在临床中被大量使用。但由于放射治疗在杀伤肿瘤细胞的同时，无法避免对正常组织的损伤，从而引起骨髓抑制、消化道反应、免疫功能降低等各种严重的副作用，极大降低了肿瘤病人的生活质量 [14, 15]。生物治疗主体是大分子药物（如：抗体药物、疫苗等），具有较高靶向性，毒副作用较小，但治疗费用昂贵，给患者造成了极大的经济负担。化学治疗作为临床中另一种重要的肿瘤治疗手段，主要通过具有化学结构的小分子药物以干扰细胞分裂等生理机制从而杀死癌细胞 [16, 17]。化疗药物可以随着血液循环遍布全身大部分组织和器官，因此对于已经发生转移的肿瘤，化学治疗是最主要的首选治疗方案 [18, 19]。当前，随着细胞生物学和分子生物学的不断发展，肿瘤发生机制被不断阐明，极大地推动了小分子靶向抗癌药物的研究与应用，更多的小分子药物通过选择性地作用于特定的受体（Receptor）、酶（Enzyme）或者作用于参与细胞增殖、代谢的物质，靶向地调控细胞异常，进而发挥抑制肿瘤生长的作用。
　　
1.1 肿瘤免疫治疗
　　肿瘤免疫治疗与以往的化学治疗、放射治疗、靶向治疗不同，是一种意在激活人体免疫系统，试图依靠自身免疫机能杀灭肿瘤细胞的抗癌疗法。该方法针对的是人体自身的免疫系统，而不是肿瘤细胞与组织。早在1891年，威廉.科利（William Coley）使用活细菌作为免疫刺激剂来治疗癌症，这也是第一次利用“免疫系统识别和控制肿瘤生长”的概念。但是由于临床疗效有限，肿瘤免疫治疗的热情一直不高。这种有限的效果主要是由于肿瘤细胞具有逃避免疫系统的识别和消除的能力，从而在宿主体内发生发展。近年来，人们在了解癌症如何逃避免疫系统方面取得了巨大的进步，这反过来为对抗肿瘤免疫逃避提供了新方法。2013年，免疫抗癌疗法被Science杂志评为年度十大科技突破之首，是继手术、放化疗和靶向治疗之后的新兴且远大的治疗方法 [20]。尽管免疫治疗具有较好的效果，但大量临床研究也证实仍然有一大部分肿瘤患者对免疫治疗不敏感，这与肿瘤微环境的异质性密切相关。在肿瘤的发生发展过程中，肿瘤微环境与肿瘤细胞相互作用，共同介导了肿瘤的免疫耐受，进而影响免疫治疗的临床效果。因此，解除肿瘤微环境的免疫抑制有利于抗肿瘤免疫治疗疗效的发挥。
1.1.1 肿瘤免疫抑制微环境
